---------------------------------
| rollout/           |          |
|    time_elapsed         | 3904        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.024694545 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.523      |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.29        |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00687    |
|    value_loss           | 14.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | 372         |
| time/                   |             |
|    fps                  | 54          |
|    iterations           | 105         |
|    time_elapsed         | 3947        |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.034200355 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.55       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.05        |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0138     |
|    value_loss           | 5.24        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 990        |
|    ep_rew_mean          | 372        |
| time/                   |            |
|    fps                  | 54         |
|    iterations           | 106        |
|    time_elapsed         | 3990       |
|    total_timesteps      | 217088     |
| train/                  |            |
|    approx_kl            | 0.02275642 |
|    clip_fraction        | 0.163      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.749     |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.44       |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.00869   |
|    value_loss           | 7.16       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | 373         |
| time/                   |             |
|    fps                  | 54          |
|    iterations           | 107         |
|    time_elapsed         | 4031        |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.024896648 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.623      |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.5         |
|    n_updates            | 1060        |
|    policy_gradient_loss | 1.7e-05     |
|    value_loss           | 7.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | 367         |
| time/                   |             |
|    fps                  | 54          |
|    iterations           | 108         |
|    time_elapsed         | 4073        |
|    total_timesteps      | 221184      |
| train/                  |             |
